Listing Title,Airbnb URL,Listing ID,Estimated Rental Revenue (Range),Estimated Rental Revenue (Median),Estimated ADR,Estimated Adjusted Occupancy,Active days,Booking Window,Length of Stay,Dynamic Pricing,Min Stay,Professionally Managed,Bathrooms,Max Guests,Listed Price,Listing Type,Is Active,Economic Category,Blocked Days,Rating,Reviews,Beachfront,Hot Tub,EV Charger,Kitchen,Pool,Pets Allowed,Smoking Allowed,Air Conditioning,Cleaning Fee,Guest Favorite,Host ID,Cancellation Policy
"Furnished New Apartment At Yonge & Eg","https://www.airbnb.com/rooms/999905311216447233","999905311216447233","0-0","N/A","N/A","0","205","N/A","N/A","None","28","Individual","2.0","4","248","Entire rental unit","Yes","N/A","161","4.27","N/A","No","No","No","Yes","No","No","No","Yes","0.0","N/A","437066393","Flexible"
"A Little Heaven","https://www.airbnb.com/rooms/1254085237893054148","1254085237893054148","0-0","N/A","N/A","0","126","N/A","N/A","None","28","Individual","1.0","1","105","Entire rental unit","Yes","N/A","240","3","2","No","No","No","Yes","No","No","Yes","Yes","4.0","N/A","554706736","Flexible"
"Comfy Cozy And Clean","https://www.airbnb.com/rooms/1069772932450958484","1069772932450958484","0-0","N/A","N/A","0","216","N/A","N/A","None","28","Individual","1.0","2","152","Entire rental unit","Yes","N/A","150","N/A","N/A","No","No","No","Yes","No","No","No","Yes","0.0","N/A","17451259","Moderate"
"Cozy Apartment In Midtown","https://www.airbnb.com/rooms/1063901499256536258","1063901499256536258","0-0","N/A","N/A","0","213","N/A","N/A","None","28","Individual","1.0","2","315","Entire rental unit","Yes","N/A","153","N/A","N/A","No","No","No","Yes","No","No","No","Yes","0.0","N/A","432546305","Firm"
"Amazing Location, Steps Away From Subway & Shops","https://www.airbnb.com/rooms/1022361637289069053","1022361637289069053","0-0","N/A","N/A","0","152","N/A","N/A","None","28","Individual","1.0","2","218","Entire rental unit","Yes","N/A","214","N/A","N/A","No","No","No","Yes","Yes","No","Yes","Yes","0.0","N/A","24866646","Firm"
"Luxury Condo In Yorkville","https://www.airbnb.com/rooms/1460310777205808918","1460310777205808918","0-0","N/A","N/A","0","182","N/A","N/A","None","30","Small","1.5","4","219","Entire rental unit","Yes","N/A","N/A","N/A","N/A","No","No","No","Yes","No","Yes","No","Yes","N/A","N/A","581431026","Flexible"
"Beautiful 1 BDR Yorkville/Annex","https://www.airbnb.com/rooms/801308925302615862","801308925302615862","0-0","N/A","N/A","0","282","N/A","N/A","None","28","Individual","1.0","2","292","Entire home","Yes","N/A","84","3.89","N/A","No","No","No","Yes","No","No","No","Yes","0.0","N/A","10919119","Flexible"
"Nice, Clean 1bdrm Apt In Great Area","https://www.airbnb.com/rooms/10008169","10008169","0-0","N/A","N/A","0","228","N/A","N/A","None","180","Individual","1.0","2","157","Entire rental unit","Yes","N/A","138","N/A","N/A","No","No","No","Yes","No","No","No","Yes","0.0","N/A","24804051","Firm"
"1 Bedroom 1 Bathroom Across George Brown College","https://www.airbnb.com/rooms/909395386227536400","909395386227536400","0-0","N/A","N/A","0","67","N/A","N/A","None","28","Small","1.0","2","123","Entire rental unit","Yes","N/A","N/A","N/A","N/A","No","No","No","Yes","No","No","No","Yes","73","N/A","393414049","Firm"
"1bdr By George Brown College","https://www.airbnb.com/rooms/969548056844813441","969548056844813441","0-0","N/A","N/A","0","62","N/A","N/A","Low","28","Small","1.0","3","122","Entire home","Yes","N/A","N/A","N/A","N/A","No","No","No","Yes","No","No","No","Yes","147","N/A","393414049","Firm"
"Bedford Park 1BD Suite/Sep. Entrance","https://www.airbnb.com/rooms/988231306506887730","988231306506887730","0-0","N/A","N/A","0","210","N/A","N/A","None","28","Individual","1.0","2","196","Entire home","Yes","N/A","156","4.64","11","No","No","No","Yes","No","No","No","Yes","63.0","N/A","298624089","Firm"
"Charming Space Near Casaloma","https://www.airbnb.com/rooms/941162589585300139","941162589585300139","0-0","N/A","N/A","0","158","N/A","N/A","None","28","Small","1.0","2","149","Entire rental unit","Yes","N/A","N/A","N/A","N/A","No","No","No","Yes","No","No","No","No","74.0","N/A","518540580","Firm"
"Bella Bello's Boutique.","https://www.airbnb.com/rooms/1283488215985142808","1283488215985142808","0-0","N/A","N/A","0","360","N/A","N/A","None","31","Individual","1.0","2","152","Entire condo","Yes","N/A","6","N/A","N/A","No","No","No","Yes","No","No","No","Yes","178.0","N/A","660736572","Firm"
"Brand New Space In Casaloma/ Yorkville","https://www.airbnb.com/rooms/933454560277463324","933454560277463324","0-0","N/A","N/A","0","187","N/A","N/A","None","28","Moderate","1.0","3","160","Entire home","Yes","N/A","73","4.86","N/A","No","No","No","Yes","No","No","No","Yes","75","N/A","393414049","Firm"
"Saint George St.","https://www.airbnb.com/rooms/1367489779223196993","1367489779223196993","0-0","N/A","N/A","0","320","N/A","N/A","None","180","Individual","1.0","2","119","Entire rental unit","Yes","N/A","1","N/A","N/A","No","No","No","Yes","No","No","No","Yes","N/A","N/A","3672537","Moderate"
"Stylish 1 Bedroom Apartment With Castle Views","https://www.airbnb.com/rooms/686091425319783140","686091425319783140","0-0","N/A","N/A","0","274","N/A","N/A","None","28","Individual","1.0","2","295","Entire rental unit","Yes","N/A","92","4.79","N/A","No","No","No","Yes","No","No","No","Yes","0.0","N/A","17403496","Moderate"
"1 Br Unit, WALK To Subway","https://www.airbnb.com/rooms/49690754","49690754","0-0","N/A","N/A","0","202","N/A","N/A","Moderate","31","Moderate","1.0","2","97","Entire home","Yes","N/A","164","5","3","No","No","No","No","No","No","No","Yes","57.0","N/A","266159976","Strict"
"Greenhouse","https://www.airbnb.com/rooms/31571700","31571700","0-0","N/A","N/A","0","267","N/A","N/A","None","28","Individual","1.0","4","347","Entire home","Yes","N/A","99","4.15","13","No","No","No","Yes","No","No","No","Yes","57.0","N/A","211671420","Firm"
"Gorgeous Midtown 1bdrm+den Condo (Yonge-Eglinton)","https://www.airbnb.com/rooms/31485290","31485290","0-0","N/A","N/A","0","204","N/A","N/A","None","182","Individual","1.0","4","227","Entire condo","Yes","N/A","162","4.87","30","No","Yes","No","Yes","Yes","No","No","Yes","0.0","N/A","235882738","Moderate"
"Luxurious Downtown Area Condo","https://www.airbnb.com/rooms/28454136","28454136","0-0","N/A","N/A","0","105","N/A","N/A","None","28","Small","1.0","2","122","Entire condo","Yes","N/A","53","5","1","No","Yes","No","Yes","Yes","No","No","Yes","15","N/A","180616242","Flexible"
"Adorable 1 Bedroom Apartment, Wifi, Subway, AC","https://www.airbnb.com/rooms/24333970","24333970","0-0","N/A","N/A","0","90","N/A","N/A","Low","28","Individual","1.0","2","69","Entire rental unit","Yes","N/A","115","4.65","34","No","No","No","Yes","No","No","No","No","64.0","N/A","56898467","Moderate"
"Casual Place","https://www.airbnb.com/rooms/20829994","20829994","0-0","N/A","N/A","0","197","N/A","N/A","None","28","Individual","1.0","3","148","Entire home","Yes","N/A","169","4.67","3","No","No","No","Yes","No","No","No","Yes","0.0","N/A","10018350","Flexible"
"Lovely 1BR Bsmt Apt, Mt Pleasant East-Free Parking","https://www.airbnb.com/rooms/1567149978857428249","1567149978857428249","0-0","N/A","N/A","0","70","N/A","N/A","Moderate","28","Individual","1.0","2","79","Entire home","Yes","N/A","21","N/A","N/A","No","No","No","Yes","No","Yes","No","Yes","N/A","N/A","732025408","Firm"
"Modern, Bright, Furnished Basement / Private Entry","https://www.airbnb.com/rooms/1549505842508939879","1549505842508939879","0-0","N/A","N/A","0","96","N/A","N/A","None","30","Small","1.0","2","60","Entire home","Yes","N/A","N/A","N/A","N/A","No","Yes","No","Yes","No","No","No","Yes","N/A","N/A","97814725","Flexible"
"Peaceful, Private, Apartment, Yonge, For Couple","https://www.airbnb.com/rooms/1521131390606776294","1521131390606776294","0-0","N/A","N/A","0","129","N/A","N/A","Low","28","Small","1.0","2","85","Entire home","Yes","N/A","10","N/A","N/A","No","No","No","Yes","No","No","No","Yes","N/A","N/A","50019105","Flexible"
"Boho Themed 1 Bedroom + Office Condo In Midtown","https://www.airbnb.com/rooms/715115176639292879","715115176639292879","0-0","N/A","N/A","0","109","N/A","N/A","None","28","Individual","1.0","2","153","Entire condo","Yes","N/A","76","5","3","No","No","No","Yes","No","No","No","Yes","72.0","N/A","479357188","Firm"
"Beautiful 2 Story 1 Bedroom  Cabin In The City","https://www.airbnb.com/rooms/1481212794210057830","1481212794210057830","0-0","N/A","N/A","0","137","N/A","N/A","None","60","Moderate","1.0","3","79","Entire home","Yes","N/A","5","N/A","N/A","No","No","No","Yes","No","No","No","Yes","N/A","N/A","963354","Limited"
"Furnished 1BR Comfort Condo","https://www.airbnb.com/rooms/1447346384523637222","1447346384523637222","0-0","N/A","N/A","0","154","N/A","N/A","None","28","Individual","1.0","2","87","Entire rental unit","Yes","N/A","114","N/A","N/A","No","No","No","Yes","No","No","No","Yes","N/A","N/A","191656007","Flexible"
"Bright One Bedroom Apartment;The Entire Apartment","https://www.airbnb.com/rooms/867993136070337298","867993136070337298","0-0","N/A","N/A","0","53","N/A","N/A","None","28","Small","1.0","2","148","Entire rental unit","Yes","N/A","30","5","N/A","No","No","No","Yes","No","Yes","No","Yes","198","N/A","140639037","Flexible"
"Free Parking, Wifi, Cable, Queen Bed, Sizable","https://www.airbnb.com/rooms/53148952","53148952","74-97","85","85.13","3","31","107","1","High","28","Small","1.0","3","109","Entire rental unit","Yes","Midscale","335","4.56","N/A","No","No","No","Yes","No","Yes","No","Yes","128.0","N/A","385389761","Flexible"
"Cozy, Quiet, Safe, Annex Unit","https://www.airbnb.com/rooms/1327032593019094561","1327032593019094561","188-294","241","60.35","3","117","78","1","None","28","Small","1.0","2","71","Entire home","Yes","Midscale","249","4","1","No","No","No","Yes","No","No","No","Yes","N/A","N/A","670800536","Firm"
"Private Detached Coach House Rosedale","https://www.airbnb.com/rooms/3979252","3979252","262-346","312","312.23","0","267","14","1","None","28","Individual","2.0","2","299","Entire home","Yes","Upscale","99","4.61","18","No","No","No","Yes","No","No","No","No","90.0","N/A","20623894","Firm"
"Gorgeous Basement Suite Near Subway (Long Stay)","https://www.airbnb.com/rooms/49512666","49512666","355-470","422","105.47","1","366","184","4","None","28","Individual","1.0","1","113","Entire guest suite","Yes","Midscale","N/A","5","4","No","No","No","Yes","No","No","No","Yes","49.0","N/A","137368857","Strict"
"Minimalist Modern Downtown /with Parking","https://www.airbnb.com/rooms/29408078","29408078","499-661","596","148.94","2","254","N/A","4","None","30","Individual","1.0","2","179","Entire condo","Yes","Upscale","45","4.85","13","No","No","No","Yes","No","No","No","Yes","30.0","N/A","51017803","Firm"
"Yonge & Eglinton Clean Bachelor Pad. Near Downtown","https://www.airbnb.com/rooms/669805730674523098","669805730674523098","711-941","849","77.16","12","93","11","11","Moderate","28","Individual","1.0","2","81","Entire rental unit","Yes","Midscale","53","4.8","5","No","Yes","No","Yes","No","No","No","Yes","93.0","N/A","277239027","Limited"
"Modern Midtown Apartment","https://www.airbnb.com/rooms/1427981440211815407","1427981440211815407","800-1249","1030","102.97","24","42","1","2","None","28","Individual","1.0","2","127","Entire rental unit","Yes","Midscale","226","5","1","No","No","No","Yes","No","Yes","No","Yes","N/A","N/A","27507805","Limited"
"Modern 1BR Basement Suite W/ Private Entrance","https://www.airbnb.com/rooms/1554444304807767375","1554444304807767375","991-1418","1242","177.46","16","43","11","3","High","2","Small","1.0","4","172","Entire home","Yes","Upscale","33","5","5","No","No","No","Yes","No","No","No","No","N/A","1","685467868","Flexible"
"Modern Urban Private Apt
#1 TOR Neighbourhood","https://www.airbnb.com/rooms/19317016","19317016","1191-1576","1421","129.2","5","219","62","19","None","28","Small","1.0","3","144","Entire rental unit","Yes","Midscale","48","4.78","199","No","No","No","Yes","No","No","No","Yes","65.0","N/A","50610533","Moderate"
"Modern Luxury 1BR Condo Near Transit + Parking","https://www.airbnb.com/rooms/1291628512697118438","1291628512697118438","1263-1671","1502","107.26","36","39","17","14","None","28","Individual","1.0","4","138","Entire rental unit","Yes","Midscale","327","5","1","No","No","No","Yes","No","Yes","No","Yes","36.0","N/A","6562910","Flexible"
"1 BR Apartment By Casa Loma And Dupont Station!","https://www.airbnb.com/rooms/753045617455529477","753045617455529477","1186-1800","1553","97.06","19","86","2","13","Low","1","Individual","1.0","2","109","Entire rental unit","Yes","Midscale","81","4.73","26","No","No","No","Yes","No","Yes","No","Yes","37.0","N/A","50941294","Moderate"
"Count Basie","https://www.airbnb.com/rooms/1382116344586328692","1382116344586328692","1415-2176","1867","71.81","36","72","11","13","Low","28","Individual","1.0","4","85","Entire serviced apartment","Yes","Midscale","250","5","2","No","No","No","Yes","No","No","No","No","N/A","N/A","204053180","Limited"
"938 Eglinton - Basement","https://www.airbnb.com/rooms/1475532203969406013","1475532203969406013","1481-2248","1939","55.41","83","42","5","31","None","28","Moderate","1.0","1","53","Entire home","Yes","Economy","139","4.5","2","No","No","No","Yes","No","No","No","Yes","71.0","N/A","94071526","Firm"
"Stellar View 1BR Condo","https://www.airbnb.com/rooms/1579716676366139429","1579716676366139429","1570-2305","1956","78.23","32","77","2","28","Moderate","28","Moderate","1.0","2","93","Entire rental unit","Yes","Midscale","N/A","N/A","N/A","No","Yes","No","Yes","No","No","No","Yes","N/A","N/A","348430184","Firm"
"Elite 1BR Midtown Rental","https://www.airbnb.com/rooms/1544266602137648823","1544266602137648823","1706-2240","1975","131.64","13","112","N/A","15","High","30","Moderate","1.0","2","148","Entire rental unit","Yes","Midscale","9","N/A","N/A","No","No","No","Yes","Yes","No","No","Yes","N/A","N/A","5988339","Flexible"
"Comfortable Apartment In Quiet Neighbourhood","https://www.airbnb.com/rooms/48363176","48363176","1771-2535","2220","67.28","77","43","3","29","Low","28","Small","1.0","3","76","Entire rental unit","Yes","Midscale","323","4.81","16","No","No","No","Yes","No","No","No","Yes","101.0","N/A","262878999","Strict"
"Sophisticated 1BR Yorkville Suite","https://www.airbnb.com/rooms/1584899973111110712","1584899973111110712","1821-2674","2269","78.23","46","63","1","25","High","28","Moderate","1.0","2","93","Entire rental unit","Yes","Midscale","N/A","N/A","N/A","No","No","No","Yes","No","No","No","Yes","N/A","N/A","348430184","Firm"
"Yonge Midtown","https://www.airbnb.com/rooms/19734987","19734987","1920-2915","2514","49.3","94","54","70","51","Low","28","Individual","1.0","2","167","Entire condo","Yes","Economy","130","4.94","67","No","Yes","No","Yes","Yes","No","No","Yes","107.0","1","138365895","Strict"
"Beautiful Newly Renovated Bright 1-Bdrm Plus Apt","https://www.airbnb.com/rooms/13950414","13950414","2165-2865","2584","86.13","29","104","N/A","30","None","28","Small","1.0","2","119","Entire home","Yes","Midscale","262","4.88","8","No","No","No","Yes","No","No","No","No","29.0","N/A","83038230","Moderate"
"Cozy Studio Near Yonge Eglinton Subway Midtown","https://www.airbnb.com/rooms/1586509862681802503","1586509862681802503","2042-3058","2617","67.09","91","43","24","30","None","28","Moderate","1.0","1","82","Entire rental unit","Yes","Midscale","33","5","1","No","No","No","Yes","No","No","No","Yes","N/A","N/A","680986557","Moderate"
"The Perfect HOME (msg Host For Long Stay Discount)","https://www.airbnb.com/rooms/1597961895252685680","1597961895252685680","2129-3197","2702","51.95","85","61","N/A","28","None","28","Small","1.0","2","60","Entire rental unit","Yes","Economy","N/A","N/A","N/A","No","No","No","Yes","No","Yes","No","Yes","N/A","N/A","592714146","Flexible"
"Spacious One-bedroom St. Clair West Apartment","https://www.airbnb.com/rooms/1174710979012427712","1174710979012427712","2374-3118","2748","88.64","34","92","6","31","None","100","Individual","1.0","2","101","Entire rental unit","Yes","Midscale","N/A","N/A","N/A","No","No","No","Yes","No","No","No","Yes","N/A","N/A","704879","Flexible"
"Midtown 1BR - Yonge And Eglinton- 5 Mins To Subway","https://www.airbnb.com/rooms/32403284","32403284","2319-3290","2857","45.35","64","98","23","27","Moderate","30","Small","1.0","2","68","Entire guest suite","Yes","Economy","N/A","4.46","35","No","No","No","Yes","No","Yes","No","Yes","59","N/A","7863853","Flexible"
"Charming Home In Leaside-Toronto","https://www.airbnb.com/rooms/45649857","45649857","2413-3193","2880","96","56","54","10","30","None","28","Individual","1.0","3","153","Entire rental unit","Yes","Midscale","312","5","49","No","No","No","Yes","No","Yes","No","Yes","39.0","1","369811543","Firm"
"Entire Guest Suite- 1BD Basement","https://www.airbnb.com/rooms/21883799","21883799","2402-3438","3012","66.92","55","82","7","24","None","28","Individual","1.0","2","78","Entire home","Yes","Midscale","284","5","13","No","No","No","Yes","No","No","No","No","140.0","1","337379","Moderate"
"Yorkville 1 Bedroom Plus Home Office Suite","https://www.airbnb.com/rooms/667298075032400284","667298075032400284","2370-3696","3036","74.04","100","41","53","29","Moderate","31","Small","1.0","2","104","Entire condo","Yes","Midscale","325","5","2","No","No","No","Yes","No","No","No","Yes","143.0","N/A","742398","Firm"
"Luxury 29th Floor Suite In Yorkville/Stunning View","https://www.airbnb.com/rooms/1513847102794469526","1513847102794469526","2558-3755","3186","88.51","53","68","28","26","None","28","Small","1.0","3","104","Entire rental unit","Yes","Midscale","74","N/A","N/A","No","No","No","Yes","No","Yes","No","Yes","N/A","N/A","16645321","Firm"
"Private Room With Walkout Balcony","https://www.airbnb.com/rooms/20285107","20285107","2594-4020","3332","92.55","20","184","59","13","None","28","Individual","1.0","1","118","Entire home","Yes","Midscale","182","4.67","3","No","No","No","Yes","No","Yes","Yes","Yes","11.0","N/A","144210650","Firm"
"Toronto CityView Condo In Leaside-Vanderhoof Ave","https://www.airbnb.com/rooms/1604476811881919289","1604476811881919289","2794-3866","3357","145.98","79","29","17","3","Moderate","1","Individual","1.0","2","161","Entire condo","Yes","Upscale","19","4.86","7","No","No","No","Yes","No","Yes","No","Yes","N/A","N/A","9832902","Flexible"
"Sunfilled Top Area Private 1-Bedroom Apartment","https://www.airbnb.com/rooms/1511651814933211840","1511651814933211840","2672-4141","3481","74.07","34","139","17","27","None","28","Small","1.0","3","94","Entire rental unit","Yes","Midscale","3","5","1","No","No","No","Yes","No","No","No","Yes","N/A","N/A","39636814","Flexible"
"Bright And Nicely Furnished 1 Bedroom Apartment","https://www.airbnb.com/rooms/40113200","40113200","2890-4587","3771","43.85","78","110","6","34","None","1","Individual","1.0","3","60","Entire rental unit","Yes","Economy","50","5","3","No","No","No","Yes","No","No","No","No","0","N/A","309558706","Strict"
"Private Bachelor Studio/kitchen/parking/wifi/TV","https://www.airbnb.com/rooms/869761294959961894","869761294959961894","2996-4527","3805","53.6","42","171","20","27","None","31","Large","1.0","1","61","Entire rental unit","Yes","Economy","195","4.85","N/A","No","No","No","Yes","No","No","No","No","0.0","N/A","105605194","Flexible"
"Stylish One Bedroom Unit","https://www.airbnb.com/rooms/1450142086482567916","1450142086482567916","2956-4487","3870","113.82","30","113","1","27","High","28","Moderate","1.0","2","159","Entire rental unit","Yes","Midscale","139","5","2","No","No","No","Yes","Yes","No","No","Yes","N/A","N/A","5988339","Flexible"
"Boutique Apt UptownToronto Yonge&Eg","https://www.airbnb.com/rooms/12796693","12796693","2957-4489","3872","67.93","100","57","39","53","None","31","Small","1.0","2","116","Entire rental unit","Yes","Midscale","309","4.58","50","No","No","No","Yes","No","No","No","Yes","0.0","N/A","35499709","Firm"
"Oversized Loft | 2 Floors | Yorville/Annex","https://www.airbnb.com/rooms/1579884290939503803","1579884290939503803","2964-4560","3912","195.6","77","26","2","7","None","2","Individual","1.5","2","247","Entire rental unit","Yes","Upscale","23","5","2","No","No","No","Yes","No","No","No","Yes","N/A","N/A","9442547","Limited"
"Fully Furnished Oasis","https://www.airbnb.com/rooms/1328621793089387673","1328621793089387673","3111-4660","3971","66.18","91","66","N/A","51","None","28","Individual","1.0","2","78","Entire rental unit","Yes","Midscale","139","5","1","No","No","No","Yes","No","No","No","Yes","N/A","N/A","215535794","Moderate"
"Private Studio W/Private Bath+Parking+Wifi+Laundry","https://www.airbnb.com/rooms/850900763512666881","850900763512666881","3131-4970","4086","49.83","44","187","20","27","None","29","Large","1.0","1","61","Entire rental unit","Yes","Economy","179","5","3","No","No","No","Yes","No","No","No","No","0.0","N/A","174661737","Flexible"
"Cozy Studio Midtown Toronto 33 Floor","https://www.airbnb.com/rooms/1598593668568370299","1598593668568370299","3201-4850","4116","100.4","100","41","5","18","None","28","Individual","1.0","2","120","Entire rental unit","Yes","Midscale","7","N/A","N/A","No","No","No","Yes","Yes","No","No","Yes","N/A","N/A","41553200","Flexible"
"Cozy And Spacious 1br Apartment","https://www.airbnb.com/rooms/1131421418142213286","1131421418142213286","3304-4866","4134","96.14","32","135","4","2","None","28","Individual","1.0","2","118","Entire rental unit","Yes","Midscale","231","N/A","N/A","No","No","No","Yes","No","No","No","No","0.0","N/A","358185338","Flexible"
"Private Space In Oakwood Village (Central Toronto)","https://www.airbnb.com/rooms/912949662835633063","912949662835633063","3315-4745","4156","118.75","13","262","5","23","None","28","Individual","1.0","3","144","Entire home","Yes","Midscale","104","4.82","11","No","No","No","Yes","No","No","No","Yes","36.0","N/A","519777095","Flexible"
"Chic One Bedroom Home","https://www.airbnb.com/rooms/1445038267968237243","1445038267968237243","3488-4616","4163","143.55","37","78","N/A","29","High","28","Moderate","1.0","2","159","Entire rental unit","Yes","Midscale","190","5","1","No","No","No","Yes","Yes","No","No","Yes","N/A","N/A","5988339","Flexible"
"Downtown Yorkville-Extended Stay-Executive 1BR","https://www.airbnb.com/rooms/1585916322290576155","1585916322290576155","3496-5251","4437","98.6","59","76","13","17","Moderate","28","Small","1.0","2","116","Entire rental unit","Yes","Midscale","N/A","N/A","N/A","No","No","No","Yes","No","No","No","Yes","N/A","N/A","211194468","Flexible"
"Elite Midtown Condo For Premium Monthly Stays","https://www.airbnb.com/rooms/1566421058515954583","1566421058515954583","3467-5194","4444","92.58","53","91","10","29","High","28","Small","1.0","3","112","Entire condo","Yes","Midscale","N/A","5","1","No","No","No","Yes","Yes","No","No","Yes","N/A","N/A","84153188","Flexible"
"Cozy 1 Bedroom Bsmt Retreat Yorkville Annex U Of T","https://www.airbnb.com/rooms/1390890852331117687","1390890852331117687","3409-5176","4464","73.18","86","71","23","31","High","28","Small","1.0","3","97","Entire rental unit","Yes","Midscale","143","5","2","No","No","No","Yes","No","Yes","No","Yes","N/A","N/A","654242007","Flexible"
"Midtown Pied At Terre","https://www.airbnb.com/rooms/897046461202411287","897046461202411287","3436-5454","4492","67.05","66","102","34","23","Moderate","28","Small","1.0","2","87","Entire rental unit","Yes","Midscale","264","4.8","5","No","No","No","Yes","No","No","No","No","36.0","N/A","90793169","Flexible"
