Listing Title,Airbnb URL,Listing ID,Estimated Rental Revenue (Range),Estimated Rental Revenue (Median),Estimated ADR,Estimated Adjusted Occupancy,Active days,Booking Window,Length of Stay,Dynamic Pricing,Min Stay,Professionally Managed,Bathrooms,Max Guests,Listed Price,Listing Type,Is Active,Economic Category,Blocked Days,Rating,Reviews,Beachfront,Hot Tub,EV Charger,Kitchen,Pool,Pets Allowed,Smoking Allowed,Air Conditioning,Cleaning Fee,Guest Favorite,Host ID,Cancellation Policy
"Cozy 1 Bedroom Private Bath/kitchen/living/parking","https://www.airbnb.com/rooms/1244407725208308175","1244407725208308175","9068-13657","11543","46.73","100","247","9","29","None","31","Large","1.0","1","56","Entire rental unit","Yes","Economy","119","N/A","N/A","No","No","No","Yes","No","No","No","Yes","0.0","N/A","105605194","Flexible"
"New & Cheerful 1 Bedroom Basement Suit In Toronto","https://www.airbnb.com/rooms/51210210","51210210","9046-13803","11621","97.65","42","283","26","30","High","28","Individual","1.0","2","131","Entire home","Yes","Midscale","83","4.56","9","No","No","No","Yes","No","Yes","No","Yes","140.0","N/A","410845334","Firm"
"Deluxe 1 Bedroom W/Parking & Large Living Room","https://www.airbnb.com/rooms/1100776273731460675","1100776273731460675","8997-13897","11666","89.74","100","130","48","21","Moderate","28","Individual","2.0","2","127","Entire townhouse","Yes","Midscale","236","4.8","5","No","No","No","Yes","No","No","No","Yes","107.0","1","4417835","Flexible"
"Homey Retreat In Quiet Neighbourhood","https://www.airbnb.com/rooms/34908374","34908374","10217-13511","11761","52.27","94","239","45","39","Moderate","28","Small","1.0","3","54","Entire rental unit","Yes","Economy","127","4.67","57","No","No","No","Yes","No","No","No","Yes","100.0","N/A","262878999","Strict"
"126 Livingstone - Ground","https://www.airbnb.com/rooms/43857606","43857606","9244-14675","12002","53.82","93","240","75","33","None","28","Moderate","1.0","2","68","Entire home","Yes","Economy","126","4.56","9","No","No","No","Yes","No","No","No","Yes","71.0","N/A","94071526","Firm"
"Spacious Midtown 1 BDRM/ WIFI/Laundry/Transit","https://www.airbnb.com/rooms/48884279","48884279","9308-14777","12146","78.36","61","256","15","39","None","30","Large","1.0","2","129","Entire rental unit","Yes","Midscale","50","4.88","8","No","No","No","Yes","No","No","No","Yes","57.0","N/A","846505","Flexible"
"Eglinton & Bayview Cozy BSMT 1BED","https://www.airbnb.com/rooms/40015266","40015266","10271-14073","12457","47.73","99","263","34","27","High","28","Small","1.0","2","56","Entire rental unit","Yes","Economy","103","4.61","56","No","No","No","Yes","No","No","No","Yes","107.0","N/A","25660537","Strict"
"Modern 1B Apartment In StClair & Bathurst","https://www.airbnb.com/rooms/858190386277334524","858190386277334524","10380-14188","12555","95.84","48","274","14","28","High","28","Small","1.0","2","109","Entire rental unit","Yes","Midscale","92","4.73","67","No","No","No","Yes","No","Yes","No","Yes","71.0","N/A","40910148","Firm"
"Modern Midtown Gem - 10 Mins To DT, Sunnybrook","https://www.airbnb.com/rooms/689056104497694683","689056104497694683","10408-14226","12588","100.71","91","137","18","31","None","28","Individual","1.0","6","120","Entire rental unit","Yes","Midscale","229","4.93","40","No","No","No","Yes","No","Yes","No","Yes","107.0","1","6470169","Firm"
"Charming Apartment With Patio In Midtown Toronto","https://www.airbnb.com/rooms/1530505131517095306","1530505131517095306","10163-14577","12590","163.51","73","105","14","26","Moderate","3","Individual","1.0","4","201","Entire rental unit","Yes","Upscale","17","5","3","No","No","No","Yes","No","Yes","No","Yes","N/A","N/A","723648922","Moderate"
"Yorkville's Junior","https://www.airbnb.com/rooms/782662889580057794","782662889580057794","9664-15340","12611","80.84","99","158","43","40","Moderate","31","Small","1.0","2","102","Entire condo","Yes","Midscale","208","5","4","No","No","No","Yes","No","No","No","Yes","143.0","N/A","223553142","Firm"
"Beautiful Apartment (Midtown).","https://www.airbnb.com/rooms/982176001975986823","982176001975986823","10348-14804","12708","109.55","32","366","4","3","None","28","Individual","1.0","4","138","Entire rental unit","Yes","Midscale","N/A","N/A","N/A","No","No","No","Yes","No","No","No","Yes","36.0","N/A","536220268","Moderate"
"Best Studio For Best Memories","https://www.airbnb.com/rooms/868012874821455970","868012874821455970","9910-15732","12955","78.52","74","223","38","39","None","28","Individual","1.0","2","112","Entire condo","Yes","Midscale","143","4.4","5","No","No","No","Yes","Yes","Yes","No","No","36.0","N/A","509716348","Flexible"
"Skyline Suite In Yorkville | High Floor + Balcony","https://www.airbnb.com/rooms/1547166943885167329","1547166943885167329","10081-15697","12967","160.09","91","89","19","24","High","2","Small","2.0","5","271","Entire rental unit","Yes","Upscale","39","5","1","No","Yes","No","Yes","Yes","No","No","Yes","107.0","N/A","457691803","Limited"
"126 Livingstone - Basement","https://www.airbnb.com/rooms/43186581","43186581","10043-15926","13025","54.73","84","284","60","39","Low","28","Moderate","1.0","2","68","Entire home","Yes","Economy","82","5","9","No","No","No","Yes","No","No","No","Yes","72.0","1","94071526","Firm"
"Home Away From Home Your Midtown Toronto Apartment","https://www.airbnb.com/rooms/40815297","40815297","10583-15204","13067","85.96","81","187","6","33","Moderate","28","Individual","1.0","2","112","Entire rental unit","Yes","Midscale","179","4.89","19","No","No","No","Yes","No","No","No","Yes","118.0","1","208891609","Strict"
"Clean Bsmt Suite-hot Tub/ideal For Longer Stays","https://www.airbnb.com/rooms/51166173","51166173","11385-15056","13106","50.8","91","285","68","33","None","28","Individual","1.0","2","74","Entire loft","Yes","Economy","81","4.84","45","No","No","No","Yes","No","No","No","Yes","54.0","1","414095242","Firm"
"Downtown Modern Bachelor Apartment 多伦多领事馆正对面","https://www.airbnb.com/rooms/17123470","17123470","11437-15060","13252","64.02","57","365","6","32","High","28","Small","1.0","4","75","Entire rental unit","Yes","Midscale","1","4.62","74","No","No","No","Yes","No","No","No","Yes","32.0","N/A","92635593","Moderate"
"1 Bedroom Apartment Downtown Toronto - Near U Of T","https://www.airbnb.com/rooms/21151875","21151875","11362-15055","13296","77.3","56","305","33","30","None","28","Individual","1.0","3","79","Entire rental unit","Yes","Midscale","45","4.69","88","No","No","No","Yes","No","No","No","Yes","108.0","N/A","152610913","Firm"
"Modern Clean Midtown Private Suite Free Parking","https://www.airbnb.com/rooms/1431254703597887618","1431254703597887618","11727-14743","13306","204.71","27","243","18","3","Moderate","2","Individual","1.0","4","222","Entire guest suite","Yes","Upscale","26","5","26","No","No","No","Yes","No","No","No","Yes","N/A","1","440188200","Moderate"
"Sleek Yorkville King Suite Sleeps 5 DT","https://www.airbnb.com/rooms/1572711785041688959","1572711785041688959","11080-15001","13312","225.62","86","69","18","3","Moderate","1","Individual","1.0","5","255","Entire condo","Yes","Upscale","23","5","12","No","No","No","Yes","No","No","No","Yes","N/A","1","732944173","Firm"
"Warm 1 Bedroom Private Bath/kitchen/living/parking","https://www.airbnb.com/rooms/1048847496721763421","1048847496721763421","10376-16271","13397","45.42","96","308","9","29","None","29","Large","1.0","1","57","Entire rental unit","Yes","Economy","58","5","1","No","No","No","Yes","No","No","No","No","0.0","N/A","174661737","Flexible"
"Cozy Basement Apartment For Work Or Leisure Trips","https://www.airbnb.com/rooms/1375685570827939953","1375685570827939953","10964-15763","13398","75.27","76","233","1","35","None","28","Individual","1.0","4","94","Entire guest suite","Yes","Midscale","89","5","3","No","No","No","Yes","No","Yes","No","Yes","36.0","N/A","536048170","Firm"
"Lovely Condo W Pool & Downtown View","https://www.airbnb.com/rooms/677125115838000111","677125115838000111","11116-15661","13447","98.15","75","183","18","36","None","28","Small","1.0","2","129","Entire condo","Yes","Midscale","183","5","14","No","No","No","Yes","No","No","No","Yes","108.0","1","427592850","Firm"
"A Home With A Heart","https://www.airbnb.com/rooms/44370666","44370666","11108-15711","13493","71.39","79","240","39","39","None","28","Small","1.0","2","109","Entire guest suite","Yes","Midscale","126","5","21","No","No","No","Yes","No","No","No","Yes","143.0","1","27061226","Firm"
"Modern Luxury Condo","https://www.airbnb.com/rooms/1001004237436179927","1001004237436179927","11106-15967","13572","90.48","52","287","50","29","Low","28","Small","1.0","2","113","Entire rental unit","Yes","Midscale","79","5","5","No","No","No","Yes","No","No","No","Yes","125.0","1","9948701","Firm"
"Fantastic Area, Bright & Beautiful","https://www.airbnb.com/rooms/10406485","10406485","11726-15441","13588","78.09","95","183","64","29","None","7","Small","1.0","2","123","Entire townhouse","Yes","Midscale","183","4.96","23","No","No","No","Yes","No","No","No","Yes","57.0","N/A","53585883","Moderate"
"New Forest Hill South Condo W/ 1 Bedroom","https://www.airbnb.com/rooms/1090850810449982623","1090850810449982623","10758-16129","13605","67.02","95","213","22","35","Low","28","Small","1.0","2","89","Entire rental unit","Yes","Midscale","153","5","3","No","Yes","No","Yes","No","No","No","Yes","43.0","N/A","40406859","Flexible"
"Amina Inc Airbnb-Mainfloor","https://www.airbnb.com/rooms/962884105867046356","962884105867046356","11094-15745","13722","62.95","90","243","74","41","Moderate","28","Small","1.0","1","83","Entire home","Yes","Midscale","123","4.83","12","No","No","No","Yes","No","No","No","Yes","71.0","1","484439841","Flexible"
"New 1 Bedroom W/private Bath/kitchen/workdesk/wifi","https://www.airbnb.com/rooms/1048862229267430389","1048862229267430389","10861-16410","13922","47.19","96","308","10","31","None","31","Large","1.0","1","57","Entire rental unit","Yes","Economy","58","4.85","N/A","No","No","No","Yes","No","No","No","No","0.0","N/A","105605194","Flexible"
"Cozy Modern Suite","https://www.airbnb.com/rooms/1284793700028520305","1284793700028520305","11183-16482","14002","69.32","89","227","54","34","Low","28","Individual","1.0","2","104","Entire home","Yes","Midscale","139","5","4","No","No","No","Yes","No","No","No","Yes","108.0","N/A","83302988","Firm"
"Cute 1 Bedroom Private Bath/kitchen/living/parking","https://www.airbnb.com/rooms/1244381049659802635","1244381049659802635","10916-17118","14095","45.76","100","308","10","30","None","29","Large","1.0","1","57","Entire rental unit","Yes","Economy","58","5","1","No","No","No","Yes","No","No","No","Yes","0.0","N/A","174661737","Flexible"
"Steps Away From Downtown Toronto. Free Gym & Pool","https://www.airbnb.com/rooms/1180315467192302901","1180315467192302901","11107-16965","14123","70.61","92","217","14","35","Low","28","Individual","1.0","2","150","Entire rental unit","Yes","Midscale","149","4.75","4","No","No","No","Yes","Yes","Yes","No","Yes","43.0","N/A","583766402","Moderate"
"Downtown Toronto Chic 1 Bedroom","https://www.airbnb.com/rooms/42349628","42349628","11067-16806","14156","88.48","95","169","55","38","High","31","Small","1.0","2","102","Entire condo","Yes","Midscale","197","4.88","17","No","No","No","Yes","No","No","No","Yes","143.0","1","336838455","Super Strict 30 Days"
"Oasis In The City1bed/bath+OrthoBed+FastWIFI+Prkng","https://www.airbnb.com/rooms/51020564","51020564","12342-16252","14301","80.8","83","212","13","32","High","28","Individual","1.0","3","113","Entire townhouse","Yes","Midscale","154","4.56","41","No","No","Yes","Yes","No","No","No","Yes","64.0","N/A","40435887","Moderate"
"Classy Penthouse With Great Views","https://www.airbnb.com/rooms/1413099063017774809","1413099063017774809","12759-15916","14380","161.57","59","151","40","5","Moderate","1","Small","1.0","3","166","Entire rental unit","Yes","Upscale","29","4.85","41","No","No","No","Yes","No","Yes","No","Yes","21.0","1","133152650","Limited"
"Chic Modern One Bedroom In Yorkville","https://www.airbnb.com/rooms/768141977354174748","768141977354174748","11356-17692","14458","74.14","84","232","43","47","Moderate","31","Small","1.0","2","105","Entire condo","Yes","Midscale","134","4.67","3","No","No","No","Yes","No","No","No","Yes","143.0","N/A","742398","Firm"
"Boutique Luxury Condo In Midtown","https://www.airbnb.com/rooms/653773134264720859","653773134264720859","13051-16695","14603","121.69","52","233","40","17","None","28","Individual","1.0","2","140","Entire condo","Yes","Midscale","118","4.71","24","No","No","No","Yes","No","No","No","Yes","71.0","N/A","10656046","Strict"
"Upscale Midtown Convenience","https://www.airbnb.com/rooms/1006741561099559910","1006741561099559910","12073-18134","14976","55.06","80","341","19","32","Moderate","28","Small","1.0","2","68","Entire rental unit","Yes","Economy","25","4.78","9","No","No","No","Yes","No","No","No","No","86.0","N/A","106675828","Moderate"
"Beautiful & New Modern Midtown 1 Bed  Lower Unit","https://www.airbnb.com/rooms/989917132312868342","989917132312868342","13026-17207","15013","79.02","77","247","7","27","None","28","Small","1.0","2","80","Entire home","Yes","Midscale","50","4.66","29","No","No","No","Yes","No","No","No","Yes","66.0","N/A","60518071","Firm"
"Modern 1BR | Steps To Yonge & Eglinton -Shops, TTC","https://www.airbnb.com/rooms/41295124","41295124","12238-17360","15079","126.71","50","236","11","40","None","28","Small","1.0","2","140","Entire condo","Yes","Midscale","27","4.93","74","No","No","No","Yes","No","Yes","No","Yes","128.0","1","38885719","Strict"
"Yorkville Corporate Rental","https://www.airbnb.com/rooms/1227652316102895544","1227652316102895544","12679-17802","15337","98.32","97","161","74","32","Moderate","31","Moderate","1.0","3","109","Entire condo","Yes","Midscale","205","5","6","No","No","No","Yes","No","No","No","Yes","143.0","1","482664082","Firm"
"Decadent Private Designer Den, Just Like Home.","https://www.airbnb.com/rooms/14715527","14715527","13027-17670","15499","75.98","67","304","7","35","Low","28","Small","1.0","2","119","Entire rental unit","Yes","Midscale","62","4.71","38","No","No","No","Yes","No","No","No","Yes","107.0","N/A","377962","Moderate"
"Exquisite Yorkville 1 Bedroom Condo","https://www.airbnb.com/rooms/23695781","23695781","12021-19084","15716","92.99","92","183","52","41","Moderate","31","Small","1.0","2","102","Entire rental unit","Yes","Midscale","183","4.82","11","No","No","No","Yes","No","No","No","Yes","178.0","N/A","177012956","Firm"
"The Yorkville Severn Suite","https://www.airbnb.com/rooms/796962083420356333","796962083420356333","12558-19565","15988","90.33","86","207","70","42","Moderate","31","Small","1.0","2","109","Entire condo","Yes","Midscale","159","5","1","No","No","No","Yes","No","No","No","Yes","143.0","N/A","336838455","Super Strict 30 Days"
"1200 Sq Ft Private Space In Heart Of Forest Hill","https://www.airbnb.com/rooms/1497193484403289223","1497193484403289223","13617-18240","16018","390.69","48","86","12","8","Moderate","1","Small","2.0","4","387","Entire home","Yes","Upscale","96","5","8","No","No","No","Yes","No","No","No","Yes","107.0","1","399730808","Limited"
"Midtown TO Monthly Stay | 3 Min Subway | WFH Ready","https://www.airbnb.com/rooms/804641032336046712","804641032336046712","12953-18703","16024","49.15","99","329","28","33","Moderate","28","Small","1.0","2","80","Entire home","Yes","Economy","37","5","15","No","No","No","Yes","No","Yes","No","Yes","107.0","1","38188654","Flexible"
"Serviced Family Suite (L7N)","https://www.airbnb.com/rooms/869681152910200879","869681152910200879","14350-18451","16311","69.41","90","260","21","28","Low","28","Moderate","1.0","6","94","Entire rental unit","Yes","Midscale","105","4.65","31","No","No","No","Yes","No","No","No","Yes","28.0","N/A","8569918","Strict"
"Modern 1 Bedroom Dunfield Ave","https://www.airbnb.com/rooms/1457036914711287692","1457036914711287692","13141-19280","16424","139.19","87","135","25","9","Moderate","28","Small","1.0","4","149","Entire condo","Yes","Midscale","47","N/A","N/A","No","Yes","No","Yes","Yes","Yes","No","Yes","43.0","N/A","704983759","Firm"
"Sunnybrook 1 Bdrm 2 Bath Corner Terrace Condo.","https://www.airbnb.com/rooms/983982190874580850","983982190874580850","12546-20029","16506","85.52","89","217","72","36","None","30","Small","1.0","2","141","Entire condo","Yes","Midscale","86","5","3","No","Yes","Yes","Yes","Yes","No","No","Yes","178.0","N/A","31289306","Strict"
"Chic Midtown Toronto Suite / Newly Renovated","https://www.airbnb.com/rooms/672701618403378370","672701618403378370","14950-18148","16658","96.85","80","215","114","7","High","1","Individual","1.0","2","87","Entire guest suite","Yes","Midscale","151","4.92","61","No","No","Yes","Yes","No","No","No","Yes","43.0","1","2866616","Moderate"
"New York Loft\"  *Near Four Seasons Hotel\"*","https://www.airbnb.com/rooms/4867420","4867420","14306-19163","16829","135.71","34","363","1","26","None","30","Small","1.0","4","144","Entire loft","Yes","Midscale","3","4.96","49","No","No","No","Yes","No","Yes","No","Yes","161.0","1","25036890","Strict"
"Modern Yorkville One Bedroom Suite","https://www.airbnb.com/rooms/47350469","47350469","13146-20470","16840","86.8","76","256","58","44","Moderate","31","Small","1.0","2","105","Entire home","Yes","Midscale","110","4.67","3","No","No","No","Yes","No","No","No","Yes","143.0","N/A","335994135","Flexible"
"Spacious 1+ Den Yonge And Eglington Gem","https://www.airbnb.com/rooms/1329083473396510027","1329083473396510027","14100-19935","17374","91.92","72","264","23","39","None","28","Individual","1.0","2","120","Entire rental unit","Yes","Midscale","102","5","5","No","No","No","Yes","Yes","Yes","No","Yes","107.0","N/A","41839853","Moderate"
"1bdrm Midtown (full Unit) Near/Sunnybrook/Downtown","https://www.airbnb.com/rooms/7009449","7009449","15473-19380","17487","82.88","70","300","66","7","Moderate","2","Individual","1.0","2","98","Entire guest suite","Yes","Midscale","66","4.48","29","No","No","No","Yes","No","No","No","Yes","43.0","N/A","14657504","Flexible"
"Luxurious Leaside Condo - Midtown Toronto","https://www.airbnb.com/rooms/944495945003864644","944495945003864644","13620-20899","17504","124.14","76","186","3","40","Low","31","Individual","2.0","4","168","Entire rental unit","Yes","Midscale","14","4.4","5","No","No","No","Yes","No","No","No","Yes","0","N/A","432685780","Firm"
"Quaint Chic Yorkville Rental","https://www.airbnb.com/rooms/45504043","45504043","13508-21409","17627","114.46","81","191","5","27","Low","28","Small","1.0","3","194","Entire condo","Yes","Midscale","30","4.71","7","No","No","No","Yes","No","No","No","Yes","43.0","N/A","224292345","Flexible"
"Cozy Private Oasis In The Annex (Basement Apt)","https://www.airbnb.com/rooms/14088602","14088602","15939-19583","17689","99.38","81","219","47","7","Moderate","2","Individual","1.0","2","100","Entire rental unit","Yes","Midscale","147","4.65","142","No","No","No","Yes","No","Yes","No","Yes","57.0","N/A","57170337","Moderate"
"Beautiful And Cozy Home For Rental","https://www.airbnb.com/rooms/1856109","1856109","16444-19842","18224","87.62","65","319","40","4","Low","1","Individual","0.0","3","98","Entire guest suite","Yes","Midscale","47","4.75","679","No","No","No","No","No","No","No","Yes","36.0","1","1989442","Flexible"
"Large Lower Level Midtown Suite","https://www.airbnb.com/rooms/1446562366340803371","1446562366340803371","14585-21240","18406","103.99","98","181","74","31","Moderate","3","Individual","1.0","2","152","Entire guest suite","Yes","Midscale","87","5","5","No","No","No","Yes","No","No","No","Yes","89.0","1","300624125","Limited"
"Charming 1 Bedroom Apartment @ Eglinton & Bayview","https://www.airbnb.com/rooms/1350355454481092524","1350355454481092524","15954-20335","18480","78.3","83","285","40","14","High","3","Small","1.0","2","85","Entire rental unit","Yes","Midscale","37","4.7","20","No","No","No","No","No","No","No","No","106.0","1","25660537","Firm"
"60 DUPONT-MAIN","https://www.airbnb.com/rooms/574512741419247439","574512741419247439","14280-21655","18519","90.78","92","221","26","34","Low","28","Moderate","2.0","4","119","Entire rental unit","Yes","Midscale","145","4.83","12","No","No","No","Yes","No","No","No","Yes","107.0","N/A","94071526","Firm"
"Entire 1 Bedroom Rental Unit - Bright And Lovely","https://www.airbnb.com/rooms/549287726691060773","549287726691060773","14930-21931","18701","147.25","56","227","10","5","None","28","Individual","1.0","2","199","Entire rental unit","Yes","Upscale","28","5","1","No","No","No","Yes","No","No","No","Yes","115.0","N/A","43127349","Firm"
"Great Midtown Basement Appartment Near Subway","https://www.airbnb.com/rooms/30037646","30037646","15496-21182","18743","90.55","57","365","37","44","High","28","Small","1.0","2","100","Entire rental unit","Yes","Midscale","N/A","4.86","80","No","No","No","Yes","No","No","No","Yes","107.0","1","187782980","Flexible"
"Heart Of Midtown Toronto","https://www.airbnb.com/rooms/879796231486979086","879796231486979086","14934-23189","19385","215.39","34","265","58","26","High","30","Small","2.0","3","200","Entire condo","Yes","Upscale","101","5","6","No","No","No","Yes","No","Yes","No","Yes","0.0","1","9463250","Firm"
"Cozy 1-bedroom Apartment On Summerhill Ave","https://www.airbnb.com/rooms/21408074","21408074","15457-22770","19487","110.09","50","353","25","28","None","28","Small","1.0","2","203","Entire home","Yes","Midscale","13","4.81","27","No","No","No","Yes","No","No","No","No","46.0","N/A","153427761","Flexible"
"Modern  Midtown Condo Steps To Subway Amenities","https://www.airbnb.com/rooms/1295910152328599128","1295910152328599128","15503-23221","19710","72.2","91","301","98","33","Moderate","28","Large","1.0","2","85","Entire rental unit","Yes","Midscale","65","5","4","No","Yes","No","Yes","Yes","No","No","Yes","57.0","N/A","651601904","Flexible"
"Midtown Penthouse 1 Bedroom","https://www.airbnb.com/rooms/14880265","14880265","16543-22625","19750","95.87","58","356","12","32","None","28","Small","2.0","2","100","Entire rental unit","Yes","Midscale","N/A","4.75","16","No","No","No","Yes","No","No","No","Yes","94.0","N/A","39636814","Firm"
"938 Eglinton Ground Flr","https://www.airbnb.com/rooms/48146915","48146915","15732-23001","19792","72.23","83","331","55","28","None","28","Moderate","1.0","2","79","Entire rental unit","Yes","Midscale","35","4.96","25","No","No","No","Yes","No","No","No","Yes","71.0","1","94071526","Firm"
"YOUR HOME AWAY FROM HOME YONGE AND EGLINTON","https://www.airbnb.com/rooms/17652557","17652557","15152-24014","19809","117.21","68","247","11","43","Low","28","Individual","1.0","3","148","Entire condo","Yes","Midscale","119","5","11","No","Yes","No","Yes","Yes","No","No","Yes","108.0","N/A","111606404","Firm"
"Beautiful, Bright Apartment","https://www.airbnb.com/rooms/1286428300327365520","1286428300327365520","17159-24753","21161","153.34","80","172","16","19","Moderate","28","Individual","2.0","2","182","Entire rental unit","Yes","Upscale","194","N/A","N/A","No","Yes","No","No","Yes","No","No","No","0.0","N/A","69339330","Limited"
"Spacious, Unique Space, Parking Included","https://www.airbnb.com/rooms/22505005","22505005","17765-24349","21193","65.01","90","364","41","34","Moderate","28","Individual","1.0","2","92","Entire rental unit","Yes","Midscale","2","4.94","53","No","No","No","Yes","Yes","Yes","No","No","54.0","N/A","103603969","Firm"
"Casa Loma Apartment","https://www.airbnb.com/rooms/1419874717144742751","1419874717144742751","17944-24154","21211","189.38","52","215","27","10","Moderate","1","Individual","1.0","4","231","Entire rental unit","Yes","Upscale","88","5","10","No","No","No","Yes","No","No","No","No","106.0","1","55821813","Moderate"
"Modern Toronto Condo","https://www.airbnb.com/rooms/22616277","22616277","17283-24758","21459","115.37","78","240","18","23","Moderate","28","Individual","1.0","2","168","Entire condo","Yes","Midscale","126","5","9","No","No","No","Yes","No","No","No","Yes","107.0","1","40651066","Firm"
"Stunning Yorkville Lovely Suite With City View","https://www.airbnb.com/rooms/50587360","50587360","18549-24537","21550","137.26","57","274","47","27","None","28","Small","1.0","2","186","Entire condo","Yes","Midscale","92","4.66","62","No","No","No","Yes","No","Yes","No","Yes","92.0","N/A","408718067","Flexible"
