Listing Title,Airbnb URL,Listing ID,Estimated Rental Revenue (Range),Estimated Rental Revenue (Median),Estimated ADR,Estimated Adjusted Occupancy,Active days,Booking Window,Length of Stay,Dynamic Pricing,Min Stay,Professionally Managed,Bathrooms,Max Guests,Listed Price,Listing Type,Is Active,Economic Category,Blocked Days,Rating,Reviews,Beachfront,Hot Tub,EV Charger,Kitchen,Pool,Pets Allowed,Smoking Allowed,Air Conditioning,Cleaning Fee,Guest Favorite,Host ID,Cancellation Policy
"Yonge & Eglinton Condo Near Sunnybrook Hospital","https://www.airbnb.com/rooms/1173129011095484573","1173129011095484573","17046-26239","21839","72.31","89","339","66","39","None","28","Small","1.0","1","87","Entire rental unit","Yes","Midscale","27","5","4","No","No","No","Yes","Yes","No","No","Yes","57.0","N/A","75608217","Firm"
"Cozy Toronto Apartment Near Subway Station","https://www.airbnb.com/rooms/787953228629711156","787953228629711156","20153-24037","22170","92.76","72","332","37","16","Moderate","1","Individual","1.0","4","104","Entire rental unit","Yes","Midscale","34","4.67","123","No","No","No","Yes","No","No","No","No","50.0","N/A","10783643","Firm"
"Modern 1-Bedroom In Midtown TO - 4 Min Eglinton ST","https://www.airbnb.com/rooms/1362953643749501766","1362953643749501766","19600-24628","22263","222.63","82","122","66","12","Moderate","2","Individual","1.0","2","236","Entire condo","Yes","Upscale","199","4.9","41","No","Yes","No","Yes","Yes","No","No","Yes","N/A","1","165512575","Moderate"
"Dream Stay Near Eglinton/Yonge","https://www.airbnb.com/rooms/1214817751277514093","1214817751277514093","17656-27119","22713","93.09","86","284","9","32","High","28","Small","1.0","4","166","Entire condo","Yes","Midscale","1","5","3","No","No","No","Yes","No","No","No","Yes","107.0","N/A","593848913","Firm"
"Serviced Deluxe Famlily Suite (L6N)","https://www.airbnb.com/rooms/778467610206736503","778467610206736503","19409-26952","23221","84.75","76","361","27","25","Moderate","28","Moderate","1.0","4","108","Entire rental unit","Yes","Midscale","5","4.84","25","No","No","No","Yes","No","No","No","Yes","28.0","N/A","8569918","Strict"
"Apt In Quiet And Exclusive Neighbourhood.","https://www.airbnb.com/rooms/807324526598658162","807324526598658162","20171-26534","23510","113.03","61","340","6","14","None","29","Individual","1.0","2","129","Entire rental unit","Yes","Midscale","26","4.37","41","No","No","No","Yes","No","No","No","Yes","50.0","N/A","496796924","Firm"
"Spacious Midtown 1bedroom Apartment  Near Subway","https://www.airbnb.com/rooms/34480010","34480010","20589-27228","23701","110.24","80","269","12","33","High","28","Small","1.5","2","118","Entire rental unit","Yes","Midscale","52","4.94","17","No","No","No","Yes","No","No","No","Yes","36.0","N/A","187782980","Moderate"
"Spacious Midtown 1BDRM-Great View/Parking/ Gym","https://www.airbnb.com/rooms/700501861946320450","700501861946320450","19990-27898","23877","200.65","49","244","8","18","None","2","Large","1.0","2","248","Entire condo","Yes","Upscale","29","4.7","10","No","No","No","Yes","No","Yes","No","Yes","71.0","N/A","846505","Flexible"
"Toronto Yorkville - Sleeps 4!","https://www.airbnb.com/rooms/721915558606062508","721915558606062508","19464-28063","23884","306.2","24","320","4","4","None","60","Individual","1.0","4","396","Entire rental unit","Yes","Upscale","46","4.57","7","No","No","No","Yes","Yes","Yes","No","No","214.0","N/A","170398921","Moderate"
"Beautiful Annex-Yorkville Private Apartment.","https://www.airbnb.com/rooms/7109515","7109515","19824-27098","23978","148.93","95","169","21","33","None","28","Small","1.0","2","248","Entire home","Yes","Upscale","197","5","44","No","No","No","Yes","No","No","No","Yes","107.0","1","32705238","Firm"
"Beautiful Modern 1 Bedroom Suite Yonge/Lawrence","https://www.airbnb.com/rooms/30483104","30483104","20791-27548","24329","127.38","91","211","27","44","Moderate","28","Individual","1.0","4","255","Entire rental unit","Yes","Midscale","155","4.85","47","No","No","No","Yes","No","No","No","Yes","143.0","1","169102858","Firm"
"Cozy Private Space In Mid-town Toronto","https://www.airbnb.com/rooms/28383831","28383831","21414-27011","24472","113.29","77","279","70","11","Moderate","1","Small","1.0","2","137","Entire home","Yes","Midscale","87","4.93","148","No","No","No","No","No","No","No","Yes","46.0","1","73844473","Strict"
"60 Dupont","https://www.airbnb.com/rooms/37497710","37497710","19627-29136","24497","76.08","93","346","35","31","None","28","Moderate","1.0","2","94","Entire rental unit","Yes","Midscale","20","4.95","21","No","No","No","Yes","No","No","No","Yes","71.0","1","94071526","Firm"
"Serviced Deluxe Family Apartment( Self-contained)","https://www.airbnb.com/rooms/1668445","1668445","21178-27888","24540","116.31","87","243","42","39","Low","28","Moderate","1.0","5","174","Entire rental unit","Yes","Midscale","123","4.56","73","No","No","No","Yes","No","No","No","No","114.0","N/A","8569918","Strict"
"ChicMidtownOasis - Newly Built, Quality Features","https://www.airbnb.com/rooms/820381354494968689","820381354494968689","20823-27305","24641","121.38","90","225","98","15","Moderate","28","Individual","1.0","2","159","Entire guest suite","Yes","Midscale","141","4.98","44","No","No","No","Yes","No","No","No","Yes","65.0","1","106048776","Firm"
"Lovely 2BR Style + South East City View, Yorkville","https://www.airbnb.com/rooms/934762487582256596","934762487582256596","21492-28422","24742","150.86","88","187","33","28","High","28","Individual","1.0","3","181","Entire condo","Yes","Upscale","171","4.92","24","No","No","No","Yes","No","No","No","Yes","168.0","N/A","525474335","Firm"
"Modern 1 Bedroom Dunfield Ave Apartment","https://www.airbnb.com/rooms/1457007256237039105","1457007256237039105","19952-29564","25031","198.66","86","146","24","9","High","1","Small","1.0","4","260","Entire condo","Yes","Upscale","36","5","2","No","Yes","No","Yes","Yes","Yes","No","Yes","43.0","N/A","704983759","Moderate"
"Cozy 1 BR Basement Suite","https://www.airbnb.com/rooms/739336304932154693","739336304932154693","21180-28175","25178","211.58","64","185","71","9","Low","2","Individual","1.0","2","230","Entire guest suite","Yes","Upscale","181","4.91","44","No","No","No","Yes","No","No","No","Yes","64.0","1","96749795","Strict"
"Cheerful 1-bedroom Loft Apt In Midtown","https://www.airbnb.com/rooms/53595534","53595534","22520-28360","25652","152.69","62","271","39","5","Low","4","Small","1.0","3","172","Entire home","Yes","Upscale","85","4.95","80","No","No","No","No","No","No","No","Yes","71.0","N/A","434033296","Moderate"
"Yorkville Loft + Office -Near Four Seasons Hotel","https://www.airbnb.com/rooms/20241871","20241871","21724-29523","25752","130.06","56","354","33","36","Moderate","28","Small","1.0","3","146","Entire loft","Yes","Midscale","12","5","52","No","No","No","Yes","No","Yes","No","Yes","164.0","1","25036890","Strict"
"Modern 1BR Condo In Yorkville","https://www.airbnb.com/rooms/1348649450643597912","1348649450643597912","20091-31842","26266","145.12","75","242","16","32","None","31","Small","1.0","2","182","Entire rental unit","Yes","Upscale","124","5","2","No","No","No","Yes","No","No","No","Yes","72.0","N/A","2407865","Firm"
"Private Midtown Suite 5 Min Walk To Subway Station","https://www.airbnb.com/rooms/902866424744493261","902866424744493261","24103-28578","26317","142.25","56","330","26","6","Moderate","2","Individual","1.0","2","153","Entire home","Yes","Midscale","36","4.9","108","No","No","No","Yes","No","No","No","Yes","36.0","1","16666191","Flexible"
"Deluxe Family Apartment (self-contained, E1)","https://www.airbnb.com/rooms/53648402","53648402","20766-30734","26387","81.19","92","352","43","37","Low","28","Moderate","1.0","4","130","Entire rental unit","Yes","Midscale","14","4.8","20","No","No","No","Yes","No","No","No","Yes","49.0","N/A","8569918","Strict"
"Relaxing 950 Sqft Urban Boutique Suite","https://www.airbnb.com/rooms/990530361624570924","990530361624570924","23340-29834","26761","142.35","85","220","20","8","High","2","Individual","1.0","2","159","Entire guest suite","Yes","Midscale","146","4.91","47","No","No","No","No","No","No","No","Yes","43.0","1","539389953","Moderate"
"One Cozy Bedroom Apartment In Midtown","https://www.airbnb.com/rooms/1014518536777361334","1014518536777361334","23433-31418","28244","167.13","58","290","44","8","None","2","Small","1.0","2","197","Entire rental unit","Yes","Upscale","76","4.86","28","No","No","No","Yes","No","No","No","Yes","36.0","1","114187503","Firm"
"Colourful And Quiet In Midtown","https://www.airbnb.com/rooms/1174019499793388446","1174019499793388446","24802-31737","28535","116.95","99","246","35","6","Low","2","Individual","1.0","2","131","Entire rental unit","Yes","Midscale","120","4.84","19","No","No","No","Yes","No","No","No","No","50.0","1","25002554","Firm"
"Luxury Condo In Prestigious Toronto Neighbourhood","https://www.airbnb.com/rooms/53656352","53656352","23443-34620","28962","89.11","96","340","47","34","Moderate","28","Individual","1.0","2","129","Entire condo","Yes","Midscale","26","5","17","No","No","No","Yes","No","Yes","No","Yes","64.0","1","47218836","Firm"
"Trendy Chic Yorkville Condo With Gym","https://www.airbnb.com/rooms/1416204404444237637","1416204404444237637","24271-33822","28982","180.01","92","175","4","17","High","4","Individual","1.0","2","234","Entire condo","Yes","Upscale","93","4.83","6","No","No","No","Yes","No","No","No","Yes","125.0","N/A","694318633","Firm"
"Cozy Walkout Suite In Midtown","https://www.airbnb.com/rooms/662260012136258081","662260012136258081","25763-31546","29114","123.89","97","242","32","5","Moderate","1","Individual","1.0","2","137","Entire guest suite","Yes","Midscale","124","4.93","68","No","No","No","No","No","No","No","Yes","35.0","1","467274719","Moderate"
"Comfy Bungalow In Midtown TO","https://www.airbnb.com/rooms/1056804199557585708","1056804199557585708","26576-32502","29482","129.87","77","296","34","8","Moderate","1","Individual","1.0","2","142","Entire bungalow","Yes","Midscale","70","4.94","50","No","No","No","Yes","No","Yes","No","Yes","89.0","1","70972776","Flexible"
"Monthly Stay Toronto Mid-town","https://www.airbnb.com/rooms/1147099500470966067","1147099500470966067","26890-32904","29611","113.45","75","350","29","21","None","28","Individual","1.0","2","146","Entire home","Yes","Midscale","16","4.98","59","No","No","Yes","Yes","No","No","No","No","68.0","1","165235351","Moderate"
"Stylish Condo-Yonge & Eglinton/Midtown Toronto","https://www.airbnb.com/rooms/1430722967543786193","1430722967543786193","26043-33200","29624","200.16","89","167","50","12","High","2","Small","1.0","4","216","Entire condo","Yes","Upscale","101","4.95","22","No","No","No","Yes","Yes","Yes","No","Yes","92.0","1","689766194","Super Strict 60 Days"
"Chic Yorkville Pied-à-Terre | Stylish Retreat","https://www.airbnb.com/rooms/1145805775237949230","1145805775237949230","27519-32383","29991","166.61","56","319","35","4","Moderate","2","Individual","0.0","2","154","Entire condo","Yes","Upscale","30","4.82","74","No","No","No","Yes","No","Yes","No","Yes","32.0","N/A","226187559","Moderate"
"Private Home In The City","https://www.airbnb.com/rooms/818801317678480563","818801317678480563","25228-34520","30278","108.91","84","332","54","9","Low","14","Individual","1.0","2","134","Entire home","Yes","Midscale","34","4.71","28","No","Yes","No","Yes","No","No","No","Yes","61.0","N/A","23911924","Strict"
"Spotless; Prime Location; Breakfast, Near Stadium","https://www.airbnb.com/rooms/744250276325499459","744250276325499459","27776-33717","30950","175.85","50","349","28","6","Moderate","2","Individual","1.0","2","181","Entire guesthouse","Yes","Upscale","17","4.87","135","No","No","No","No","No","Yes","No","Yes","70.0","1","409080796","Moderate"
"Yorkville Loft W Rooftop Patio- Monthly Rental 302","https://www.airbnb.com/rooms/1178417433631663608","1178417433631663608","24417-37559","31994","148.81","87","246","13","27","High","28","Moderate","1.0","2","204","Entire rental unit","Yes","Upscale","120","5","5","No","No","No","Yes","No","No","No","Yes","151.0","1","1892773","Firm"
"Private Studio, Clean And Bright.","https://www.airbnb.com/rooms/51162962","51162962","29181-34599","32045","121.38","94","282","88","6","Moderate","2","Small","1.0","2","134","Entire guest suite","Yes","Midscale","84","4.97","107","No","No","No","Yes","No","Yes","No","Yes","61.0","1","2811687","Firm"
"Midtown Modern 1 Bedroom Suite","https://www.airbnb.com/rooms/25099050","25099050","29155-36614","33020","142.94","87","267","73","14","Moderate","1","Small","1.0","3","171","Entire rental unit","Yes","Midscale","99","4.95","161","No","No","No","Yes","No","No","No","Yes","85.0","1","3966446","Firm"
"Yorkville Magic. 
 Toronto's Finest Neighbourhood","https://www.airbnb.com/rooms/52217137","52217137","26817-39550","33627","101.28","91","364","62","40","Moderate","28","Small","1.0","3","140","Entire condo","Yes","Midscale","2","5","19","No","No","No","Yes","No","No","No","Yes","107.0","1","35630649","Strict"
"Serviced Deluxe King Studio Apartment","https://www.airbnb.com/rooms/1668582","1668582","29332-38746","33805","152.97","73","302","46","29","Low","28","Moderate","1.0","6","252","Entire rental unit","Yes","Upscale","64","4.67","76","No","No","No","Yes","No","No","No","Yes","106.0","N/A","8569918","Strict"
"Modern One Bedroom Apartment","https://www.airbnb.com/rooms/1348824219379295439","1348824219379295439","29193-38108","34123","179.59","83","230","25","14","None","28","Individual","1.0","2","197","Entire condo","Yes","Upscale","136","5","20","No","Yes","No","Yes","Yes","No","No","Yes","36.0","1","676863389","Limited"
"Crystal Clear 1-Bedroom + Den Condo With Pool","https://www.airbnb.com/rooms/569501001670420718","569501001670420718","29737-39325","34233","147.55","64","364","14","37","None","28","Individual","1.0","2","199","Entire condo","Yes","Upscale","2","4.96","69","No","Yes","No","Yes","Yes","No","No","Yes","107.0","1","394420999","Firm"
"Entire Penthouse One Bedroom Plus Den ( 2 Beds)","https://www.airbnb.com/rooms/38661244","38661244","30239-38880","34370","132.19","74","353","39","34","None","28","Individual","1.0","4","306","Entire condo","Yes","Midscale","13","4.91","272","No","Yes","No","Yes","Yes","No","No","Yes","54.0","1","87852475","Firm"
"Spacious Midtown Suite, Clean, Bright, Near Subway","https://www.airbnb.com/rooms/24558138","24558138","31457-37993","34706","109.48","90","353","45","19","High","1","Individual","1.5","4","140","Entire guest suite","Yes","Midscale","12","4.77","381","No","No","No","Yes","No","No","No","Yes","71.0","1","24054679","Firm"
"Secret Yorkville Retreat","https://www.airbnb.com/rooms/1198063886462312743","1198063886462312743","28847-39430","34891","430.75","30","266","52","25","None","28","Individual","1.0","2","547","Entire home","Yes","Upscale","100","4.92","24","No","No","No","Yes","No","No","No","Yes","31.0","1","431719536","Flexible"
"Mid-town T.O. Getaway - Conveniently Located","https://www.airbnb.com/rooms/20153310","20153310","32948-39446","36156","125.11","99","293","41","6","Low","1","Individual","1.0","2","137","Entire guest suite","Yes","Midscale","73","4.91","319","No","No","No","Yes","No","No","No","Yes","43.0","1","143390597","Moderate"
"Downtown Yorkville Home With Garden","https://www.airbnb.com/rooms/7602269","7602269","31153-41277","36454","157.81","81","285","37","42","Low","28","Individual","1.0","2","166","Entire home","Yes","Upscale","81","4.91","117","No","No","No","Yes","No","Yes","No","Yes","96.0","1","35097889","Firm"
"Bright Apartment In Casa Loma","https://www.airbnb.com/rooms/845828885294698327","845828885294698327","33969-40172","37070","172.42","64","336","28","6","High","1","Individual","1.0","3","164","Entire rental unit","Yes","Upscale","30","4.74","108","No","No","No","Yes","No","Yes","No","Yes","71.0","N/A","252605170","Limited"
"Serviced One Bedroom Apartment (self-contained)","https://www.airbnb.com/rooms/1169442454577017728","1169442454577017728","29491-43599","37153","129.9","78","366","72","30","Low","28","Moderate","1.0","4","205","Entire rental unit","Yes","Midscale","N/A","5","8","No","No","No","Yes","No","No","No","Yes","92.0","1","8569918","Strict"
"Amazing Yorkville Corner Suite","https://www.airbnb.com/rooms/50487279","50487279","32952-42624","38138","206.15","52","356","13","14","Moderate","1","Small","1.0","3","198","Entire condo","Yes","Upscale","10","4.57","69","No","Yes","No","Yes","No","Yes","No","Yes","429.0","N/A","161460462","Firm"
"Rosedale Garden Suite","https://www.airbnb.com/rooms/1045850788866634675","1045850788866634675","31916-44758","38532","214.06","49","365","18","11","Low","1","Individual","1.5","2","277","Entire guest suite","Yes","Upscale","1","5","15","No","No","No","Yes","No","No","No","Yes","71.0","1","33453118","Firm"
"Midtown Views","https://www.airbnb.com/rooms/20518703","20518703","33812-44715","38924","160.84","74","326","42","34","Moderate","28","Small","1.0","2","215","Entire condo","Yes","Upscale","40","4.84","217","No","Yes","No","Yes","Yes","No","No","Yes","0.0","N/A","107960489","Firm"
"1 Bedroom With Gym, Pool, Stores/6' Walk To Subway","https://www.airbnb.com/rooms/952985656917280329","952985656917280329","33217-43394","39280","196.4","55","361","34","8","Moderate","3","Individual","1.0","2","240","Entire condo","Yes","Upscale","5","4.89","46","No","No","No","Yes","Yes","No","No","Yes","32.0","1","226412407","Limited"
"1Bd+ Den Cozying Apartment In Midtown Toronto","https://www.airbnb.com/rooms/1381211536930121253","1381211536930121253","36381-43714","40197","208.27","85","226","47","6","None","1","Individual","1.0","3","229","Entire condo","Yes","Upscale","95","4.97","36","No","Yes","No","Yes","Yes","No","No","Yes","71.0","1","454338931","Moderate"
"Unrivaled Location On Yorkville Ave/2000 Sq Ft","https://www.airbnb.com/rooms/232794","232794","31429-50083","41238","169.71","95","255","30","35","None","28","Small","1.0","3","226","Entire condo","Yes","Upscale","111","4.88","8","No","No","No","Yes","No","Yes","No","Yes","143.0","N/A","1218097","Firm"
"Premium Yorkville Upgraded Rental- 28 Day Min.","https://www.airbnb.com/rooms/720236845633510932","720236845633510932","34816-48808","42003","129.24","89","366","17","30","Low","28","Individual","1.0","2","171","Entire condo","Yes","Midscale","N/A","5","20","No","No","No","Yes","No","No","No","Yes","57.0","1","113693717","Firm"
"Lux Yonge & Eglinton Gem | Parking | Gym | 65\" TV","https://www.airbnb.com/rooms/1308738383746141160","1308738383746141160","39007-47282","43207","177.8","86","281","24","19","High","2","Individual","1.0","2","177","Entire condo","Yes","Upscale","55","5","42","No","No","No","Yes","No","No","No","Yes","98.0","1","666348953","Super Strict 30 Days"
"Yorkville Modern Chic Condo","https://www.airbnb.com/rooms/1118248578943054579","1118248578943054579","37983-50162","44938","199.72","95","238","34","18","Moderate","4","Individual","1.0","3","218","Entire condo","Yes","Upscale","128","4.77","30","No","No","No","Yes","No","No","No","Yes","93.0","N/A","568433889","Firm"
"Modern New 1Bd+Den Condo Lillian St With Balcony","https://www.airbnb.com/rooms/1234756572208420375","1234756572208420375","37722-54171","46239","265.74","82","213","24","10","Moderate","28","Small","1.0","4","196","Entire condo","Yes","Upscale","153","N/A","N/A","No","Yes","No","Yes","Yes","Yes","No","Yes","50.0","N/A","597475721","Firm"
"1 Bedroom Apartment In Midtown Toronto","https://www.airbnb.com/rooms/1036558423218610263","1036558423218610263","41326-55997","48568","176.61","96","286","40","24","Moderate","3","Individual","1.0","4","247","Entire guest suite","Yes","Upscale","80","5","16","No","No","No","Yes","No","No","No","No","36.0","1","5828564","Moderate"
"Modern Private Suite By Subway W Free Parking","https://www.airbnb.com/rooms/612969552478578409","612969552478578409","45878-53534","49869","209.53","65","364","43","5","Moderate","3","Individual","1.0","4","233","Entire guest suite","Yes","Upscale","2","4.85","157","No","No","Yes","Yes","Yes","No","No","Yes","49.0","1","2766334","Firm"
"Cozy One Bedroom Dunfield Ave","https://www.airbnb.com/rooms/1305005388352955675","1305005388352955675","41886-57967","50127","204.6","86","286","30","9","Moderate","28","Small","1.0","4","201","Entire condo","Yes","Upscale","80","N/A","N/A","No","Yes","No","Yes","Yes","Yes","No","Yes","43.0","N/A","665374343","Firm"
"Steps To Four Seasons Hotel Yorkville Condo","https://www.airbnb.com/rooms/41793454","41793454","45888-54855","50964","182.67","79","353","18","17","Moderate","28","Individual","1.0","2","201","Entire condo","Yes","Upscale","13","4.89","172","No","No","No","Yes","No","No","No","Yes","71.0","1","330212349","Strict"
"SpectacularPenthouse VIEWS/ POOL /free Parking","https://www.airbnb.com/rooms/20724713","20724713","46417-56554","51121","205.31","91","273","68","9","Low","3","Individual","1.0","2","233","Entire condo","Yes","Upscale","86","4.94","291","No","Yes","No","Yes","Yes","No","No","Yes","75.0","1","148239797","Firm"
"Luxury Midtown Condo With Pool And Gym, Parking","https://www.airbnb.com/rooms/1099450355987342801","1099450355987342801","46809-55866","51221","175.41","81","360","50","16","High","1","Individual","1.0","3","193","Entire condo","Yes","Upscale","6","4.81","73","No","Yes","No","Yes","Yes","Yes","No","Yes","85.0","1","32312565","Firm"
"Gorgeous 1 Bedroom Apartment W/ Balcony. Yorkville","https://www.airbnb.com/rooms/1330876535112114358","1330876535112114358","46947-59428","52205","233.06","75","297","34","4","Moderate","28","Small","1.0","2","212","Entire condo","Yes","Upscale","69","N/A","N/A","No","No","No","Yes","No","Yes","No","Yes","43.0","N/A","671834031","Firm"
"Midtown Toronto Condo!","https://www.airbnb.com/rooms/1183447088305415129","1183447088305415129","47853-57386","52647","195.71","76","353","34","19","Moderate","2","Individual","1.0","2","233","Entire condo","Yes","Upscale","13","4.99","79","No","Yes","No","Yes","Yes","No","No","Yes","106.0","1","48547438","Moderate"
"1Brm 2beds 5*Cozy, Hot Tub, Midtown, Subway 5mins","https://www.airbnb.com/rooms/734281541089300699","734281541089300699","48528-57460","53162","193.32","75","365","74","14","High","1","Individual","1.0","3","204","Entire condo","Yes","Upscale","1","4.85","128","No","Yes","No","Yes","Yes","No","No","Yes","57.0","1","32321277","Firm"
"Luxury City Vacation Getaway","https://www.airbnb.com/rooms/873965988163817882","873965988163817882","47244-61838","54118","157.32","96","359","84","24","Low","6","Individual","1.0","2","204","Entire rental unit","Yes","Upscale","7","5","30","No","No","No","Yes","Yes","No","No","Yes","36.0","1","65520192","Flexible"
"Yorkville Toronto Breakfast Included","https://www.airbnb.com/rooms/16000929","16000929","48376-60457","54126","237.4","86","265","92","22","Moderate","3","Individual","1.0","2","263","Entire condo","Yes","Upscale","101","4.9","182","No","No","No","Yes","No","No","No","Yes","70.0","1","20068933","Moderate"
"Modern 1BD+Den Condo W/ Balcony Lillian St","https://www.airbnb.com/rooms/1343284206246950805","1343284206246950805","57692-73029","64153","223.53","85","338","32","8","Moderate","28","Small","1.0","5","197","Entire condo","Yes","Upscale","28","N/A","N/A","No","Yes","No","Yes","Yes","Yes","No","Yes","50.0","N/A","675444886","Firm"
"Luxurious Annex/Yorkville 1300 Sq Ft & Parking","https://www.airbnb.com/rooms/21263950","21263950","61047-79119","71455","473.21","42","358","48","8","Low","4","Individual","1.0","4","490","Entire rental unit","Yes","Upscale","8","4.94","118","No","No","No","Yes","No","No","No","Yes","71.0","1","153788315","Moderate"
"Forest 1bd+den In Yorkville 10 Floor","https://www.airbnb.com/rooms/889632085019516555","889632085019516555","64922-84473","73560","263.66","80","349","34","7","High","1","Small","1.0","3","285","Entire condo","Yes","Upscale","17","4.33","3","No","No","No","Yes","No","Yes","No","Yes","57.0","N/A","514379292","Moderate"
"Cozy 1 Bedroom Dunfield Ave","https://www.airbnb.com/rooms/1304305893118203960","1304305893118203960","63468-84677","76153","273.93","87","319","26","9","High","1","Small","1.0","4","292","Entire condo","Yes","Upscale","47","4.8","15","No","Yes","No","Yes","Yes","Yes","No","Yes","43.0","N/A","665374343","Moderate"
"Modern 1Bd+Den Condo With Balcony Lillian St","https://www.airbnb.com/rooms/1343244542117886842","1343244542117886842","67698-86538","76703","264.49","85","341","32","8","High","1","Small","1.0","5","283","Entire condo","Yes","Upscale","25","4.71","7","No","Yes","No","Yes","Yes","Yes","No","Yes","50.0","N/A","675444886","Moderate"